,Y,N,forest,grassland,cropland,temp,precip,humanPop,protected,ecoregion
193176,0,2,0,1,0,12,428,2.995524526,0,NORTHWESTERN FORESTED MOUNTAINS
193217,0,5,0.2,0.6,0,15,642,0.269597587,1,NORTHWESTERN FORESTED MOUNTAINS
194040,0,2,0,1,0,13,603.5,0.020495681,1,NORTHWESTERN FORESTED MOUNTAINS
194054,0,5,0.25,0.75,0,3,638,5.111217107,1,NORTHWESTERN FORESTED MOUNTAINS
194087,0,2,0.25,0.75,0,23,500.5,0.316343333,1,NORTHWESTERN FORESTED MOUNTAINS
194218,0,4,0,1,0,168.75,328.75,0.009907243,1,NORTH AMERICAN DESERTS
194937,0,64,0,0.5,0,2.5,618.5,11.15178037,1,NORTHWESTERN FORESTED MOUNTAINS
194949,0,8,0,1,0,-13.5,710,0.390540004,1,NORTHWESTERN FORESTED MOUNTAINS
195004,0,2,0,1,0,40,569,1.55987126,0,NORTHWESTERN FORESTED MOUNTAINS
195821,1,392,0,1,0,-15,728,0.006057216,1,NORTHWESTERN FORESTED MOUNTAINS
195834,0,23,0.25,0.75,0,-5,677,4.114441227,1,NORTHWESTERN FORESTED MOUNTAINS
195985,0,2,0,0.666666667,0,162.5,323,0.940073923,0,NORTH AMERICAN DESERTS
196715,0,2,0.2,0.6,0,-0.75,665.75,0.001625373,1,NORTHWESTERN FORESTED MOUNTAINS
196730,0,2,0.25,0.75,0,9.5,516,0.021862242,1,NORTHWESTERN FORESTED MOUNTAINS
197584,0,2,0,0.333333333,0.333333333,51,316,0.395410066,0,NORTH AMERICAN DESERTS
197603,0,35,0.2,0.6,0,4,641,3.135905687,1,NORTHWESTERN FORESTED MOUNTAINS
197613,0,6,0.25,0.75,0,18.5,565.5,9.187520657,1,NORTHWESTERN FORESTED MOUNTAINS
197739,0,12,0,1,0,163,289,0.380148997,1,NORTH AMERICAN DESERTS
197829,0,2,0,0.5,0,194,282,0.122961755,1,NORTH AMERICAN DESERTS
198487,0,29,0,0.75,0,30.5,503,34.23448836,1,NORTHWESTERN FORESTED MOUNTAINS
198497,0,4,0.25,0.75,0,36.5,504,16.58722929,1,NORTHWESTERN FORESTED MOUNTAINS
198531,0,3,0,1,0,64,392,1.483439018,1,NORTHWESTERN FORESTED MOUNTAINS
198653,0,2,0,1,0,156,313,0.003076563,0,NORTH AMERICAN DESERTS
198734,0,25,0,0.75,0.25,205,277,62.67837858,1,NORTH AMERICAN DESERTS
199377,0,7,0.2,0.6,0,47,441.5,9.157485545,0,NORTHWESTERN FORESTED MOUNTAINS
199388,0,20,0.2,0.6,0,47.5,479.5,152.9081911,1,NORTHWESTERN FORESTED MOUNTAINS
199435,0,2,0,1,0,54,449,0.113750991,0,NORTHWESTERN FORESTED MOUNTAINS
199559,0,5,0,0.666666667,0,190,310.5,0.103987254,1,NORTH AMERICAN DESERTS
200241,0,2,0,1,0,41,380.5,2.592180341,1,NORTHWESTERN FORESTED MOUNTAINS
200263,1,30,0.166666667,0.5,0,58,470.5,15.60408757,1,NORTHWESTERN FORESTED MOUNTAINS
200278,0,2,0,1,0,25.75,494.75,23.97169876,1,NORTHWESTERN FORESTED MOUNTAINS
200414,0,2,0,1,0,148.6666667,368.3333333,0.090210424,0,NORTH AMERICAN DESERTS
200444,0,4,0,1,0,182,337,0.091297153,1,NORTH AMERICAN DESERTS
201129,0,3,0,1,0,60,403.25,5.49177033,1,NORTHWESTERN FORESTED MOUNTAINS
201150,0,2,0.166666667,0.5,0,62.5,450.5,7.420483753,1,NORTHWESTERN FORESTED MOUNTAINS
201175,0,2,0.2,0.6,0,72,460,10.47964307,1,NORTHWESTERN FORESTED MOUNTAINS
201295,0,5,0,1,0,146.5,376.5,2.018407021,0,NORTH AMERICAN DESERTS
201320,0,7,0,1,0,190,328,8.14079422,1,NORTH AMERICAN DESERTS
202006,1,2,0,0.666666667,0.333333333,72.5,383,5.913186891,1,NORTHWESTERN FORESTED MOUNTAINS
202036,0,2,0.166666667,0.5,0,31.5,530.5,21.93742105,1,NORTHWESTERN FORESTED MOUNTAINS
202174,0,13,0,1,0,150,364.5,1.003559136,0,NORTH AMERICAN DESERTS
202261,0,2,0,0.75,0.25,206,265,11.83517774,1,NORTH AMERICAN DESERTS
202922,0,6,0.2,0.6,0,36,535,46.96420291,1,NORTHWESTERN FORESTED MOUNTAINS
203074,0,3,0,0.666666667,0,181,345,0.010081657,1,NORTH AMERICAN DESERTS
203941,0,2,0,1,0,150,389,0.069320916,0,NORTH AMERICAN DESERTS
204725,0,2,0,0.6,0,77.5,447,31.75036601,1,NORTHWESTERN FORESTED MOUNTAINS
204838,0,3,0,1,0,156,371.5,1.126960173,0,NORTH AMERICAN DESERTS
205725,0,3,0,1,0,159,377,0.057564075,0,NORTH AMERICAN DESERTS
205819,0,2,0,1,0,200.3333333,291,2.310117091,1,NORTH AMERICAN DESERTS
206649,0,24,0,0.666666667,0,203,292.75,0.091263816,1,NORTH AMERICAN DESERTS
207539,0,2,0,0.666666667,0,190.75,337,0.491559885,0,NORTH AMERICAN DESERTS
208439,0,6,0,1,0,194,327,0.025606066,1,NORTH AMERICAN DESERTS
210110,0,2,0,1,0,81,468,0.068500122,0,NORTHWESTERN FORESTED MOUNTAINS
211122,0,2,0,1,0,177,369.5,0.090776088,0,NORTH AMERICAN DESERTS
212013,0,35,0,1,0,163,402,4.001368489,0,NORTH AMERICAN DESERTS
212032,0,3,0,1,0,210,259,0.002056103,1,NORTH AMERICAN DESERTS
212919,0,3,0,0.5,0,206,283,0,1,NORTH AMERICAN DESERTS
213793,0,20,0,1,0,164,403,0.006510233,0,NORTH AMERICAN DESERTS
214697,0,9,0,1,0,197,319,0.06694335,0,NORTH AMERICAN DESERTS
216466,0,3,0,1,0,163,407,0.031959546,0,NORTH AMERICAN DESERTS
217379,0,11,0,1,0,200,279,0.116541391,1,NORTH AMERICAN DESERTS
218250,0,3,0,1,0,173,381.5,0.029448199,0,NORTH AMERICAN DESERTS
219135,0,3,0,1,0,172,385.5,0,0,NORTH AMERICAN DESERTS
219166,0,3,0,1,0,182.3333333,326.6666667,1.081602458,0,NORTH AMERICAN DESERTS
221037,0,2,0,0.666666667,0.333333333,167,425.5,25.00477225,0,NORTH AMERICAN DESERTS
222721,0,14,0,1,0,182,365,0.000928136,0,NORTH AMERICAN DESERTS
224237,0,3,0.25,0.5,0,68,618,39.00397065,1,NORTHWESTERN FORESTED MOUNTAINS
225126,0,4,0.333333333,0.5,0,71,591,23.24623128,1,NORTHWESTERN FORESTED MOUNTAINS
225463,0,20,0,1,0,175,339,0.023639736,0,NORTH AMERICAN DESERTS
226034,0,3,0,0.666666667,0,80,426,38.52897736,1,NORTHWESTERN FORESTED MOUNTAINS
226915,0,4,0.2,0.4,0,66,521.5,5.564974328,1,NORTHWESTERN FORESTED MOUNTAINS
227147,0,2,0,1,0,198.5,333.5,0.031892928,0,NORTH AMERICAN DESERTS
227811,0,59,0,1,0,77.66666667,456,0.413000315,1,NORTHWESTERN FORESTED MOUNTAINS
228986,0,2,0,1,0,212,304,17.27145649,0,NORTH AMERICAN DESERTS
229835,0,4,0,1,0,185,389,0.024975766,0,NORTH AMERICAN DESERTS
230855,0,3,0,1,0,164.5,321,0.899833144,0,NORTH AMERICAN DESERTS
233445,0,2,0,1,0,208.5,359,0,0,NORTH AMERICAN DESERTS
235307,0,2,0,1,0,182.75,452,3.364145088,0,NORTH AMERICAN DESERTS
236254,0,2,0,0.6,0.2,177.5,362,5155.396354,0,NORTH AMERICAN DESERTS
237121,0,2,0,0.75,0,183,435.5,3.932770103,0,NORTH AMERICAN DESERTS
237170,0,4,0,1,0,178.5,393,44.60937881,1,NORTH AMERICAN DESERTS
238070,0,2,0,1,0,181.5,380,14.82309612,0,NORTH AMERICAN DESERTS
238981,0,3,0.25,0.75,0,173.5,393,34.48800428,0,NORTH AMERICAN DESERTS
240740,0,2,0,0.666666667,0.333333333,176.5,423.5,5.167741627,1,NORTH AMERICAN DESERTS
241571,0,4,0,1,0,211,411.5,272.9719205,0,NORTH AMERICAN DESERTS
242548,0,5,0,1,0,172,412,2.547448466,1,NORTH AMERICAN DESERTS
243450,0,2,0,1,0,170,418,4.076848641,0,NORTH AMERICAN DESERTS
245244,0,5,0,1,0,203.75,366.75,75.89466716,0,NORTH AMERICAN DESERTS
247971,0,3,0,0.666666667,0.333333333,165,406,11.8659968,0,NORTH AMERICAN DESERTS
